!SESSION 2025-12-31 08:59:25.297 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\study_vivado_ps\zc706_eth_DMA\vitis\.metadata\.bak_0.log
Created Time: 2025-12-31 09:05:56.449

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:05:56.449
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:05:56.455
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:25.743
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.856
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-886

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.860
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-886

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.896
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.926
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.935
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.936
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.937
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.937
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.981
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.994
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:33.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.015
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.054
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.071
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.071
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.110
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.110
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.120
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.120
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.185
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:34.185
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:37.197
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:37.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:37.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:37.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:37.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:37.240
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:37.266
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A1B7E2-23731093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:37.266
!MESSAGE XSCT Command: [fpga -file F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:44.909
!MESSAGE XSCT command with result: [fpga -file F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:44.933
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:44.943
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:44.944
!MESSAGE XSCT Command: [loadhw -hw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.002
!MESSAGE XSCT command with result: [loadhw -hw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.003
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.005
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.005
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.013
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.013
!MESSAGE XSCT Command: [source F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.015
!MESSAGE XSCT command with result: [source F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.015
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.560
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.560
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.602
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.611
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:45.611
!MESSAGE XSCT Command: [dow F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/Debug/dma.elf], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:46.231
!MESSAGE XSCT command with result: [dow F:/study_vivado_ps/zc706_eth_DMA/vitis/dma/Debug/dma.elf], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:46.231
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:46.295
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:46.427
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:46.439
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:46.440
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:51:46.488
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:08.834
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:08.840
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:08.840
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:08.843
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-31 09:53:08.844
!MESSAGE Generating MD5 hash for file: F:\study_vivado_ps\zc706_eth_DMA\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:08.844
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:08.846
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/study_vivado_ps/zc706_eth_DMA/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-21: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.157
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-954

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.161
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-954

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.197
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.230
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.230
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.240
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.241
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.242
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.243
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.263
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.290
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1B7E2]. Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.290
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1B7E2" && level==1}], Thread: Worker-21: Launching SystemDebugger_dma_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-31 09:53:14.305
