!SESSION 2025-12-26 11:19:18.305 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-12-26 11:20:16.605
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.734
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.735
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.741
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.751
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.834
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.836
!MESSAGE XSCT Command: [setws F:/zc706/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.836
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:20.838
!MESSAGE XSCT command with result: [setws F:/zc706/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 11:20:25.527
!MESSAGE Opening file dialog using preferences. Current path: E:\xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:43.029
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.837
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.894
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 11:20:44.897
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/20915/AppData/Local/Temp/hwspec_zc7068835961634288492218/zc706.xsa], Result: [null, {"device": "7z045",
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:54:42.299
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:56:48.983
!MESSAGE XSCT Command: [platform read {F:\zc706\vitis\zc706\platform.spr}], Thread: Worker-59: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:35.048
!MESSAGE XSCT command with result: [platform read {F:\zc706\vitis\zc706\platform.spr}], Result: [null, ]. Thread: Worker-59: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:41.452
!MESSAGE XSCT Command: [platform read {F:\zc706\vitis\zc706\platform.spr}], Thread: Worker-65: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:43.516
!MESSAGE XSCT command with result: [platform read {F:\zc706\vitis\zc706\platform.spr}], Result: [null, ]. Thread: Worker-65: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:46.950
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:48.725
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Result: [null, ]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:48.726
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:48.729
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Result: [null, ]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:48.730
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:48.731
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 13:57:48.731
!MESSAGE Generating MD5 hash for file: F:\zc706\vitis\zc706\export\zc706\sw\zc706\freertos_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:48.732
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:48.733
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, ]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:53.528
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:53.530
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Result: [null, ]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:53.533
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {F:\zc706\vitis\Final_Project\_ide\bitstream}], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:53.633
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {F:\zc706\vitis\Final_Project\_ide\bitstream}], Result: [null, ]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:53.635
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:53.637
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Result: [null, {"device": "7z045",
"family": "zynq",
"timestamp": "Fri Dec 26 11:54:56 2025",
"vivado_version": "2021.2",
"part": "xc7z045ffg900-2",
}]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:53.638
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {F:\zc706\vitis\Final_Project\_ide\psinit} -quiet], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:58.173
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {F:\zc706\vitis\Final_Project\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:58.179
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 13:57:58.189
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Result: [null, {"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:34.089
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:34.101
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:34.102
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:34.106
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 14:01:34.106
!MESSAGE Generating MD5 hash for file: F:\zc706\vitis\zc706\export\zc706\sw\zc706\freertos_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:34.107
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:34.109
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:39.515
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:39.520
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss ], Result: [null, ]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:39.520
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:39.523
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-26 14:01:39.523
!MESSAGE Generating MD5 hash for file: F:\zc706\vitis\zc706\export\zc706\sw\zc706\freertos_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:39.524
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:01:39.526
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/zc706/vitis/zc706/export/zc706/sw/zc706/freertos_domain/system.mss], Result: [null, ]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.622
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-913

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.626
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-913

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.682
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.700
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "667.000000",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333313",
}]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.701
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.706
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_ethernet_0": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_i2c_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_0": {},
"ps7_slcr_0": {},
"ps7_ttc_0": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.706
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0], Thread: Worker-58: Launching SystemDebugger_Final_Project_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-26 14:02:29.715
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json F:/zc706/vitis/zc706/export/zc706/hw/zc7060.xsa ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_0": {"name": "ps7_i2c_0",
"base": "0xE0004000",
"high": "0xE0004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
